,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Gamma0_1,Gamma0_2,Gamma0_3,Gamma0_4,Gamma0_5,Gamma0_6,Gamma0_7,Gamma0_8,Gamma0_9,Gamma0_10,Gamma0_11,Gamma0_12,Gamma1,Gamma2,Gamma3,Gamma4,Gamma5,Gamma6,Gamma7,Gamma8,Gamma9,Gamma10,Gamma11,Gamma12,eta0,eta,count,success,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,max_iter,min_iter,N,Jmax,alpha,gleak,ex,lk,rate,minGg,maxGg,minGo,maxGo,tol,optim,exfix,exval,profile,seed,Gamma,runtime,cohlength,ucohlength,ueta,keep
130,130,130,130,130,130,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.3444087275973818,0.0342493353232556,0.4446637488356621,0.196027320916317,0.3679401434907095,0.002547923026076,0.0029629787186159,0.5478868087254973,0.0623364246723317,1.0000733813295986,0.0114044140788486,0.3609568141223903,0.1600457215438094,-0.0003758636335116,-0.0004593196819847,3265.0,0.0,0.6741544028160474,0.1607312564006348,0.5868115455253371,0.9328341831477888,0.9093519296579587,0.8493826043383815,0.2820135684768482,0.9595891417266345,0.1996494980015776,0.4018801330862289,0.1141341583754927,0.5656113337886529,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.342836653043746,0 days 12:03:09.872456,2.047475527781093,1.6878529340545116,0.0003758636335116,1.0
131,131,131,131,131,131,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.2414157116103016,0.0828030104599837,0.1038682271016532,1.0011532627869018,0.3509260258433054,0.6449994403245144,0.0894308175984417,0.089723886759018,0.2078094134947674,0.113084836008199,0.090245252373312,0.3289583149627647,0.0672528729492051,-0.0004790484190075,-0.0005655075237949,651.0,0.0,0.7226522394674271,0.6876340767555652,0.007187578936125,0.98246869559216,0.310009802920434,0.7413852582866136,0.9266026353270806,0.7801669171634159,0.5232404430410416,0.5386586716387549,0.1437732186149335,0.3820729563996142,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2407211702951259,0 days 12:03:09.872456,1.8538574953843103,1.805656563487024,0.0004790484190075,1.0
132,132,132,132,132,132,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.4317879727332017,0.164420380201969,0.1526824314815499,0.1502530040286274,0.1791837317128571,0.2667106450092307,1.0001806390667358,0.1317369983532937,0.3476558579181203,0.3268733773240347,0.7134869375566333,0.5741796754687734,0.1894572151914565,-0.0003232364338397,-0.0003486226721784,550.0,0.0,0.8225019757503876,0.6811834984210781,0.6635233381008597,0.6814304294317084,0.34954178502582,0.9802030403849948,0.3362982768544122,0.1871303691083415,0.668718141104379,0.1691920119746617,0.9752731285769424,0.575521730097716,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.4377485735606078,0 days 12:03:09.872456,1.7595852598599455,1.7162097048099445,0.0003232364338397,1.0
133,133,133,133,133,133,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.1864408533970484,0.0219125317298768,0.1753244122992698,1.0001512682821705,0.077234068294589,0.2491232794744164,0.2613495913544003,0.4354296923172611,0.020747933336132,0.2998230202405798,0.0161356540239324,0.1377081375817836,0.0134218081122884,-0.0003837205184973,-0.0005900242448214,1157.0,0.0,0.1201417383412377,0.0236185122231495,0.6012062097735446,0.0421495147407849,0.0524429278030924,0.4124428301893003,0.4482890215201537,0.8289626115560034,0.1293951612755517,0.8683324006829127,0.4050021225416482,0.852980275804317,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1885387987465018,0 days 12:03:09.872456,2.0097486626764622,1.821584947656264,0.0003837205184973,1.0
134,134,134,134,134,134,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.2244679740378836,0.5994085062033502,9.747091885320691e-05,0.0861915448132893,0.0004754091552729,0.4670837633139514,0.6724642079735835,0.5121234789369281,0.0210818873423135,0.0005684143833596,0.1153582266387085,0.123544122785281,-0.0004859284622113,-0.0006308851471799,5751.0,1.0,0.1513459287390148,0.0480696667768623,0.4358259875344775,0.2156529926634499,0.4782527400504889,0.8201964792407497,0.8854287803570929,0.0868148262342157,0.2570898639873892,0.3048608686626178,0.1743675687195556,0.4670284280399481,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2931098445189689,0 days 12:03:09.872456,1.924671564252666,1.666666164431387,0.0004859284622113,1.0
135,135,135,135,135,135,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.1394082826282576,0.0910905574726735,0.0169842432178012,0.0805056208937638,1.000598479667104,0.0259758352575044,0.2091801212626098,0.0177573067951811,0.3293375076402332,0.0179463946193622,0.0141843370297578,0.2209261334076393,0.0526276909914002,-0.000476590115254,-0.000711972410975,995.0,0.0,0.0535861127015699,0.197278859615948,0.065128392987102,0.4569324761981242,0.9399879068391092,0.1531331495662983,0.8871418143478639,0.3157644446371223,0.7471306209072098,0.8426267670549912,0.6050421877711433,0.7192556857432617,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1406224268212803,0 days 12:03:09.872456,2.4154763772251937,1.9729368631529447,0.000476590115254,1.0
136,136,136,136,136,136,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.609862624684851,0.0004811869750688,0.4180841493827441,0.1802770304286945,0.0200927923492757,0.1367581999208397,0.4251805577018027,0.0006131940732126,0.0892238230803192,0.8081602481699535,0.0007130362533621,0.2536193497331043,-0.0004944044528827,-0.0005692096368276,5541.0,1.0,0.6321210957287544,0.930584437182522,0.77873739577466,0.4202621431901127,0.2909495185500346,0.1568346606596754,0.5121337977031166,0.2291368689240009,0.2348572092197005,0.8820484141316075,0.6997460033703966,0.5394646261123279,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2891755471984594,0 days 12:03:09.872456,1.7104190598149387,1.6392717163452222,0.0004944044528827,1.0
137,137,137,137,137,137,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.3228628202536728,0.481241173978124,0.0216431520518251,0.1360441320087833,0.0553812520667006,0.0580184555988891,0.3910154518825907,0.1124597883519944,0.2699568030172834,1.0000464493258288,0.0353307608233044,0.7651122796957519,0.0238836873368044,-0.0003183356471053,-0.000421865104492,1223.0,0.0,0.8431326722381455,0.5253805104147993,0.3944293509038648,0.6855071109125144,0.6087880351081263,0.2085078479663953,0.3185811314592214,0.5609879301131608,0.2186413794508285,0.9168829225602444,0.0443029206182613,0.8763618463029645,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3278914923166838,0 days 12:03:09.872456,2.0234635637321063,1.7325347361968997,0.0003183356471053,1.0
138,138,138,138,138,138,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.5074705239490462,0.3560640196991624,0.2751604179008484,0.5986870239344851,0.2824308029712608,0.301672727149605,0.3081786335047593,0.3039249966603068,0.2854113714734766,1.0021138066084063,0.4136342217226781,0.2572976491328462,0.9274073363256796,-0.0002933995386689,-0.0003255748656395,299.0,0.0,0.9799138945563578,0.6152402498943469,0.2118946172780164,0.8097544677218037,0.4413341943052026,0.7124486303836971,0.3226652389525126,0.2214514698981701,0.9542381762038586,0.0757471606529122,0.0580890142398927,0.7827809055843171,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.5046328226729043,0 days 12:03:09.872456,1.6973094459261864,1.6884109821741522,0.0002933995386689,1.0
139,139,139,139,139,139,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.367392478180207,0.5920106102184864,0.0040220250211493,0.4137088173411308,0.0124844556865577,0.0009779926770436,0.0021420605579173,0.2460338067261704,0.7881705540227241,0.5251143675630882,0.536776468497088,0.0841350300260001,0.0018089812309217,-0.0003880137483386,-0.0004658083875318,4950.0,1.0,0.7755035132004612,0.311476070621168,0.3740591998252107,0.6879268482728742,0.5997951354240146,0.6484783877139965,0.4353325034398152,0.9802432834230916,0.1479879525046613,0.6317385122222028,0.2061123790086017,0.3348588103989253,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3627252844557021,0 days 12:03:09.872456,1.7472970604270808,1.6905654911336776,0.0003880137483386,1.0
140,140,140,140,140,140,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.1747772774464679,0.8061233532919657,0.325237050256124,6.148334850355789e-07,9.999884922728729e-08,3.0090767417693025e-07,0.0567481728201753,0.0082291057097653,0.1549238467166224,2.872462106990412e-07,1.3881143775735186e-07,0.4666521898172157,3.586069631263608e-07,-0.0007235804373581,-0.0009664356856799,41167.0,0.0,0.2975240377828509,0.8251332946474925,0.5799405734400951,0.3307931135673814,0.5355832957790975,0.4612390833904831,0.5441377875523028,0.2375414068801772,0.3740625086331685,0.4584177799823629,0.0831945352188586,0.0143439525158265,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.1731266116214627,0 days 12:03:09.872456,2.817296760865886,1.6775913740405357,0.0007235804373581,1.0
141,141,141,141,141,141,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.1358039018309715,0.3418600196533829,0.8107765912544,0.4039843749876916,0.1664260416880474,0.4956199668452725,0.2967871306543823,0.1376698142074517,0.1196089469261221,0.1116385210970538,0.2240730255057882,1.0007376344029162,-0.0003943819936358,-0.0004750563522837,545.0,0.0,0.5936357353255101,0.2070699824562814,0.8021815598294975,0.0250590579178283,0.2232035242133819,0.629867870135683,0.1319975124791029,0.4207087845975831,0.2982748638429793,0.2685307756252719,0.2349098781636482,0.9759423060107242,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.354764986295666,0 days 12:03:09.872456,1.7348403305096802,1.7107256952121437,0.0003943819936358,1.0
142,142,142,142,142,142,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.293044697697214,0.0691337357538307,1.0001968494942484,0.2655772885629112,0.841673724103246,0.0529862851048494,0.060012626935176,0.0557986789369022,0.5269990229119039,0.2937996966649224,0.4195107054543852,0.0821711426809692,0.0563498416109361,-0.0004518260005628,-0.0005519944680926,841.0,0.0,0.3196653215726728,0.1178753135315892,0.9152367962235946,0.1583504969113206,0.7366984727215286,0.6588236811461464,0.7176553027169862,0.7733546933724372,0.1803030141992587,0.0373033824959746,0.430733016562524,0.4448800669236115,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2974052901704878,0 days 12:03:09.872456,1.775541707480787,1.695004196948626,0.0004518260005628,1.0
143,143,143,143,143,143,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.2837303616516209,0.6538994978676455,0.5282401186950605,0.6508215446977459,0.0375672640687053,0.0005448654967061,0.8030205023062841,0.6663479715674303,0.119706380179618,8.499552950023059e-05,0.0347442626772748,0.0001919015983848,9.57578735181687e-05,-0.0004548373498404,-0.0006548930607544,5700.0,1.0,0.2366174382110738,0.8100134516481061,0.1090222125241248,0.4975099164328231,0.5284651505940233,0.0093609338845411,0.8109055433193368,0.3581794790344946,0.4580439539978584,0.1608263990130709,0.3991063375864195,0.4525286946393249,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2817551363414237,0 days 12:03:09.872456,2.1837893507473254,1.7905118209351267,0.0004548373498404,1.0
144,144,144,144,144,144,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.2575263326771198,0.0632922594087237,0.3862089451958456,0.1119935524559606,0.0009126907808836,0.7806891747115711,0.0001248510843803,0.2856207754635599,0.0080741044368471,0.7113219273158886,5.151912039489829e-05,0.0002341400714339,4.1185892587961645e-05,-0.000430725541319,-0.0005934346416749,6049.0,1.0,0.6023069119094718,0.035474026553562,0.4274371712514283,0.4890100407897844,0.952522855058305,0.5957157030603453,0.6857109384559829,0.4401872814632463,0.4937840073436988,0.9825465245862512,0.4150828601514071,0.9937436869423648,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.2580309643263395,0 days 12:03:09.872456,1.9619432007176567,1.734842014299814,0.000430725541319,1.0
145,145,145,145,145,145,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,0.3557150206821381,1.000288712024097,0.0034549844577537,0.0569919471026282,0.0104109504859565,0.0117374474042084,0.446360238339306,0.6746761576780691,0.0474419982565661,0.6751903033580299,0.3402157510951128,0.5376078873736713,0.0400313480629368,-0.0003758947670178,-0.0004194155084006,2234.0,0.0,0.6094596160979363,0.9163674550166016,0.5768442817305188,0.8217032618458111,0.8222158042742835,0.3857264901761283,0.3292363001418678,0.9395865128303924,0.3293178926786093,0.783446533920661,0.1774196680395805,0.4891163999656509,100000,30,12,0.1,3.0,0.1,0,11,0.001,1e-06,0.001,1e-07,1.0,1e-07,adamax,0,0.0,disordered,1,0.3539370860889136,0 days 12:03:09.872456,2.405636136937084,1.702501900783309,0.0003758947670178,1.0
